==================== NFB Responses - 従事者情報.xlsx ====================
--- sheet: シート1  rows=0
--- sheet: Data  rows=17
col000: id   :: firstData=r_01KTK51JDJ3NQZW58D7SCKBDH7__76pkuuT
col001: No.   :: firstData=1.0
col002: createdAt   :: firstData=2026-06-08 17:20:01.889000
col003: modifiedAt   :: firstData=2026-06-08 17:20:13.395000
col004: deletedAt   :: firstData=
col005: createdBy   :: firstData=sa11882@city.sapporo.jp
col006: modifiedBy   :: firstData=sa11882@city.sapporo.jp
col007: deletedBy   :: firstData=
col008: pid   :: firstData=
col009: 氏名   :: firstData=田中
col010: 住所   :: firstData=札幌市
col011: 職業   :: firstData=無色
col012: 生年月日   :: firstData=2020-02-11 00:00:00
col013: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量   :: firstData=
col014: 捕獲等又は採取等の方法（使用する捕獲用具の名称)   :: firstData=
col015: 狩猟免許 | 種類 | わな猟   :: firstData=
col016: 狩猟免許 | 種類 | わな猟 | 許可権者   :: firstData=
col017: 狩猟免許 | 種類 | わな猟 | 許可番号   :: firstData=
col018: 狩猟免許 | 種類 | わな猟 | 交付年月日   :: firstData=
col019: 狩猟者登録 | 種類 | わな猟   :: firstData=
col020: 狩猟者登録 | 種類 | わな猟 | 番号   :: firstData=
col021: 狩猟者登録 | 種類 | わな猟 | 交付年月日   :: firstData=
col022: 銃器を使用する場合 | 所持許可証番号   :: firstData=
col023: 銃器を使用する場合 | 交付年月日   :: firstData=
col024: 銃器を使用する場合 | 鉄砲の種類 | 空気銃   :: firstData=
col025: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | スズメ   :: firstData=
col026: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | スズメ | 捕獲頭数   :: firstData=
col027: 捕獲等をする鳥獣又は採取等をする鳥類の卵の種類及び数量 | スズメ | 採取卵数   :: firstData=
col028: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | 手捕り   :: firstData=●
col029: 捕獲等又は採取等の方法（使用する捕獲用具の名称) | くくりわな   :: firstData=
col030: 狩猟免許 | わな猟   :: firstData=
col031: 狩猟免許 | 第一種銃猟免許   :: firstData=
col032: 狩猟免許 | 第二種銃猟免許   :: firstData=
col033: 狩猟免許 | 網猟免許   :: firstData=
col034: 狩猟免許 | わな猟 | 許可権者   :: firstData=
col035: 狩猟免許 | わな猟 | 許可番号   :: firstData=
col036: 狩猟免許 | わな猟 | 交付年月日   :: firstData=
col037: 狩猟者登録２ | 狩猟者登録 | わな猟   :: firstData=
col038: 狩猟者登録２ | 狩猟者登録 | わな猟 | 番号   :: firstData=
col039: 狩猟者登録２ | 狩猟者登録 | わな猟 | 交付年月日   :: firstData=
col040: 狩猟者登録 | わな猟   :: firstData=
col041: 狩猟者登録 | 第一種銃猟免許   :: firstData=
col042: 狩猟者登録 | 第二種銃猟免許   :: firstData=
